artifact	path	size	sha256	kind	arch	bucket	strategy	file_type
portmaster.7z	lib/python3.10/lib-dynload/_crypt.cpython-310-aarch64-linux-gnu.so	10320	ee06f227588403a71cbd4228957307987eac4abf48beec9973c8ebc112c95f46	elf-shared	aarch64	ui-python-runtime	build-cpython-runtime	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=8b6d8bbbea35d89364ea9c9618dc166cc5cbc68a, stripped
portmaster.7z	lib/python3.10/lib-dynload/_testclinic.cpython-310-aarch64-linux-gnu.so	49880	197649b4dff7f77ce752750048cda51117e78809a25927471ce760fa9359402d	elf-shared	aarch64	ui-python-runtime	build-cpython-runtime	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=f54a22b4f607040c147db5ba8ef9928485b00df9, stripped
portmaster.7z	lib/sdl2dll/dll/libSDL2-2.0.so	2387072	e54f830c6259ee5146a5b719ee4ea00d234c3f91b2791c1643e1e2f3de1d63dd	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=19b8b3ec3b995cbd7d4accde673fb889e29acf06, stripped
portmaster.7z	lib/sdl2dll/dll/libSDL2_gfx-1.0.so	201552	b7f6000e8f985b9f71a8432a6189ec618e4860406dc33934ce47ee6c23352d72	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=4732b3f2aa1dcf854dcac9734f6d365a76b153f9, stripped
portmaster.7z	lib/sdl2dll/dll/libSDL2_image-2.0.so	330376	ac2464343c958d08f86377f06f83e04839ceb7b202e728e6c7b452f8c781bd43	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=9f3b45edb562296ff9a314489f671d72820a4995, stripped
portmaster.7z	lib/sdl2dll/dll/libSDL2_mixer-2.0.so	464312	def4985c80882d2694853530a951561380fb2403f4649964ad8431320d8bf802	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=e571dabcf5b7a55b29650eb067fd281f452f91b1, stripped
portmaster.7z	lib/sdl2dll/dll/libSDL2_ttf-2.0.so	2171992	ae4b3335010ed8642382c8d850102dfeff2ff6321e2d02d2c62615c52c3d2ec0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a36b87d0c805e623e6fc5daf7ce4935bbb466924, stripped
portmaster.7z	lib/sdl2dll/dll/libavif.so.16	264992	af7dd704f1d562b382c64c0cdeed4621a525452c7fd0716f1b0771a02426e9b0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=e3a2f169b44593e0f26a03e4e3737dbf4226585b, stripped
portmaster.7z	lib/sdl2dll/dll/libdav1d.so.6	922920	95bd972df4ece2f141b84963283a40171d71d72be5224de1018c62d463d4e5fe	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=5e07c3db5adfac88d8c48b94935eea98e159161f, stripped
portmaster.7z	lib/sdl2dll/dll/libgme.so.0	395536	cc471ee979d98dc185be87801b7eaff24dc19a02cb6312b575ac5df59df6a47c	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=de483bb3dd4010c6e73bf8589e2f8db2261c4087, stripped
portmaster.7z	lib/sdl2dll/dll/libogg.so.0	198936	6c333116f097d9c612276b897e1f99516c3234c6a3e00b88b5860fd94d2e56a0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ae59fe4abf4eb99f039740732f7002842c9a6037, stripped
portmaster.7z	lib/sdl2dll/dll/libopus.so.0	592296	cf93ef3ebdc9a34c99e86d3b7192bf05631753e057e8a0d90021d38718abd722	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=b6da0fa01b1cf412db51bae70be5f70a2a738088, stripped
portmaster.7z	lib/sdl2dll/dll/libopusfile.so.0	199136	ff7e778b7581ecf8756d0fdd71091eb17322c1ec14c54377fb22c7342cfff0b4	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=8cd040503639ce0a7beec716bf71c5fb2773a3bb, stripped
portmaster.7z	lib/sdl2dll/dll/libtiff.so.5	595168	610e6b05df7fa00d6f4a7f6c466feb2f76d1cd21ee0871ff5335bba2a374eca0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=742446e2a3344da232465dc33f9c32e92f3bea0b, stripped
portmaster.7z	lib/sdl2dll/dll/libwavpack.so.1	330384	0669230435538a29b0c0d7f0f8498b6c2ea2bf171112ccaf6e7b2afb2a2a00ab	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a13db9e365af4eeb3e7bb1d2d9cc4213966635f9, stripped
portmaster.7z	lib/sdl2dll/dll/libwebp.so.1.0.3	658072	43634317b8289442034e916b472bc9cac54539e99601d9f62d95321070643351	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=419689658b455f0b01ca74ce9969c1eb6a20204a, stripped
portmaster.7z	lib/sdl2dll/dll/libwebpdemux.so.2.6.0	265208	740eda82dfe9077fde1b0190aa5ddfd5b292334185cb91ae573135f01bb41d8c	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=f8556b5b90951e8698cdb9820dd54224fe250f83, stripped
portmaster.7z	lib/sdl2dll/dll/libxmp.so.4	592472	d91ce95aa684df5ecd1fce8efdabd2082635fd6e5faa34580e54abac61902012	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ee86b8038b9d9f7cffc3326ed84f3fc9d9fedf18, stripped
portmaster.7z	lib/tk8.6/demos/browse	1758	9034326fa34cbd5f041ed8f8e7a340012a7b3420546d504bdb5397b4945baf29	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/hello	512	b8c8aa005fb7f5352617947f2190866dc1d1cbfc243722fa7d5ce7485fe6ed05	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/ixset	8075	907db1641dc6f475b05de9d9d85ba75e02a145735f441cdac24b575c7a4796fa	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/rmt	5319	a15f26315aa45434731bb3a53a586bce3aaf5a040c13063549ea30533434e01f	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/rolodex	8303	376898a6a9a6cc43ebf6974ba0ee4a196ce18c501ee330dbc16b76614d733b99	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text, with very long lines (399)
portmaster.7z	lib/tk8.6/demos/tcolor	11253	6b73d255fa8a2c5a9c94837365acd3ed3df6e51cdebd37a0b335494fc0039c99	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/timer	1095	a4800affbe0ca9684cbba731e3dabbb823c0347506d62bdab31e4ac3e9f6d42a	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	lib/tk8.6/demos/widget	24064	032901bb6086f51aed6a89cbad910f6787cd55ec8cbbd03f37d0ba217adf9bf9	script	script	ui-python-runtime	review	POSIX shell script text executable, ASCII text
portmaster.7z	site-packages/sdl2dll/dll/libSDL2-2.0.so	2387072	e54f830c6259ee5146a5b719ee4ea00d234c3f91b2791c1643e1e2f3de1d63dd	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=19b8b3ec3b995cbd7d4accde673fb889e29acf06, stripped
portmaster.7z	site-packages/sdl2dll/dll/libSDL2_gfx-1.0.so	201552	b7f6000e8f985b9f71a8432a6189ec618e4860406dc33934ce47ee6c23352d72	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=4732b3f2aa1dcf854dcac9734f6d365a76b153f9, stripped
portmaster.7z	site-packages/sdl2dll/dll/libSDL2_image-2.0.so	330376	ac2464343c958d08f86377f06f83e04839ceb7b202e728e6c7b452f8c781bd43	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=9f3b45edb562296ff9a314489f671d72820a4995, stripped
portmaster.7z	site-packages/sdl2dll/dll/libSDL2_mixer-2.0.so	464312	def4985c80882d2694853530a951561380fb2403f4649964ad8431320d8bf802	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=e571dabcf5b7a55b29650eb067fd281f452f91b1, stripped
portmaster.7z	site-packages/sdl2dll/dll/libSDL2_ttf-2.0.so	2171992	ae4b3335010ed8642382c8d850102dfeff2ff6321e2d02d2c62615c52c3d2ec0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a36b87d0c805e623e6fc5daf7ce4935bbb466924, stripped
portmaster.7z	site-packages/sdl2dll/dll/libavif.so.16	264992	af7dd704f1d562b382c64c0cdeed4621a525452c7fd0716f1b0771a02426e9b0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=e3a2f169b44593e0f26a03e4e3737dbf4226585b, stripped
portmaster.7z	site-packages/sdl2dll/dll/libdav1d.so.6	922920	95bd972df4ece2f141b84963283a40171d71d72be5224de1018c62d463d4e5fe	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=5e07c3db5adfac88d8c48b94935eea98e159161f, stripped
portmaster.7z	site-packages/sdl2dll/dll/libgme.so.0	395536	cc471ee979d98dc185be87801b7eaff24dc19a02cb6312b575ac5df59df6a47c	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=de483bb3dd4010c6e73bf8589e2f8db2261c4087, stripped
portmaster.7z	site-packages/sdl2dll/dll/libogg.so.0	198936	6c333116f097d9c612276b897e1f99516c3234c6a3e00b88b5860fd94d2e56a0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ae59fe4abf4eb99f039740732f7002842c9a6037, stripped
portmaster.7z	site-packages/sdl2dll/dll/libopus.so.0	592296	cf93ef3ebdc9a34c99e86d3b7192bf05631753e057e8a0d90021d38718abd722	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=b6da0fa01b1cf412db51bae70be5f70a2a738088, stripped
portmaster.7z	site-packages/sdl2dll/dll/libopusfile.so.0	199136	ff7e778b7581ecf8756d0fdd71091eb17322c1ec14c54377fb22c7342cfff0b4	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=8cd040503639ce0a7beec716bf71c5fb2773a3bb, stripped
portmaster.7z	site-packages/sdl2dll/dll/libtiff.so.5	595168	610e6b05df7fa00d6f4a7f6c466feb2f76d1cd21ee0871ff5335bba2a374eca0	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=742446e2a3344da232465dc33f9c32e92f3bea0b, stripped
portmaster.7z	site-packages/sdl2dll/dll/libwavpack.so.1	330384	0669230435538a29b0c0d7f0f8498b6c2ea2bf171112ccaf6e7b2afb2a2a00ab	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a13db9e365af4eeb3e7bb1d2d9cc4213966635f9, stripped
portmaster.7z	site-packages/sdl2dll/dll/libwebp.so.1.0.3	658072	43634317b8289442034e916b472bc9cac54539e99601d9f62d95321070643351	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=419689658b455f0b01ca74ce9969c1eb6a20204a, stripped
portmaster.7z	site-packages/sdl2dll/dll/libwebpdemux.so.2.6.0	265208	740eda82dfe9077fde1b0190aa5ddfd5b292334185cb91ae573135f01bb41d8c	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=f8556b5b90951e8698cdb9820dd54224fe250f83, stripped
portmaster.7z	site-packages/sdl2dll/dll/libxmp.so.4	592472	d91ce95aa684df5ecd1fce8efdabd2082635fd6e5faa34580e54abac61902012	elf-shared	aarch64	ui-python-runtime	fetch-pysdl2-dll-or-build-sdl-stack	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ee86b8038b9d9f7cffc3326ed84f3fc9d9fedf18, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imaging.cpython-310-aarch64-linux-gnu.so	3484473	38b3f22e04b667e9d42ca493e5e161858c02b91bff9fc06412f1a814ae7ef853	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=da8e1165e8e47538e7da1ffae42eb78327a9143f, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imagingcms.cpython-310-aarch64-linux-gnu.so	395329	1576266a2224908f18498ca7c4efd42585340678851cc693f5ca9689684fc396	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=112dbc12e265744393662911d979417a5331bd27, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imagingft.cpython-310-aarch64-linux-gnu.so	527657	e8bf56fbeba0fd66a56bbe062f7c70bea81094bcca1c40ef1a179b0c0cbab2f7	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=20a112f2ae1259aae0cb0f35b8a114ab07b96f8f, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imagingmath.cpython-310-aarch64-linux-gnu.so	330088	59f91c7d85398109fa4f0a3d0bebe2583a1df6784028957fd66c23c888ced343	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=7a51842fbba27ba642f4b705a82727f8f7d2718d, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imagingmorph.cpython-310-aarch64-linux-gnu.so	221160	98f593364fc8b021a5bd25f51133cd4192cbb6b4a69026cf28174f3a9c9ae5dd	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ca00c65ec1bf048d9f62e148c4942faa684fb21b, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_imagingtk.cpython-310-aarch64-linux-gnu.so	232368	9a80b2790b2c44d54df16cb32de3ba833255a758b97df56447f68c20eeb040e2	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=3185815a5917fa71480fc917f2f82000926e1508, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/PIL/_webp.cpython-310-aarch64-linux-gnu.so	329937	f473db2eb3e5d86d88ea2ba632bfee3af643e3c36a3a6ea71b4d99838a4910c4	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=de666ddbf9b07e6a8020be0ef537cccb4af6ce5e, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libXau-7926f62a.so.6.0.0	132921	c7088cf9b8e8043b951c8cdcef1c2a1707d7952546e8d142545d5db5abd5a92b	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=bee7c3acbbad5c825a3bb5e18fdc25c863b62445, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libbrotlicommon-ebb23db5.so.1.1.0	328825	ca6f08c799e1cc47def0878d74ba5bc5b40d88c875bb6f52c1a28b035179d5d4	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=9f56d0faf1fe3e9b116f891e0c0fad16c5818795, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libbrotlidec-c4779d1c.so.1.1.0	328569	13f1af371f60a4cf72cb3184a75e86757a8f9c8af7ab808f76ba6feac8ff17b7	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=7f04ddd4d222365e3ea3214ae7c5d72d7f55aa60, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libfreetype-8b368f3e.so.6.20.2	1709329	99cdc7436a6f20296e86367d2624662e2837e15da8e5fdd81487942d015506a8	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=77a8dfcbc958468c2de555d4f8e3a54c15972ff3, with debug_info, not stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libharfbuzz-f1d4aacb.so.0.61101.0	1849977	4c32d4e1a8692458dbcf51f88e2d9827c1f6675761728be84eb7c1e443f4c8b6	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=d1bfc26494e33d458896bb1cb028b0213c8ba237, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libjpeg-193793f3.so.62.4.0	922297	e0ac8bfdb5bcb79c2bfa9f81be846f9c3cd8dda18d89fca6796e7f5134f5e4a3	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=c3cdf40436e8d779b55bc09e945afeab66d5775e, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/liblcms2-b4980562.so.2.0.17	666497	33b1660e359fae859c70cb29653f22a81195a1ccd32800806e42a42494e16dcf	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=1c42b52e945ca72fc0385a8f262fd74e71a367a0, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/liblzma-052a2d30.so.5.8.1	462921	546716f2e100f5468adabf795d163c8d4b27ba02f64cd0dd8feaccda79cb8c31	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=144aba8124d2bdd47c49967af769c84010bc58bd, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libopenjp2-df139187.so.2.5.3	794721	1edf6e6c287e60746ac059f3d6c206cda6d075419e7c5764aba7a6eadaed3174	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=02c6ed3f1bfe284ca400ea8be09d1706db1ec363, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libpng16-90455239.so.16.47.0	466409	cc624a0d8d57ae31c751486d54b939f0bd1c9aa21b41d3aa0e8235cc9e1603d8	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=ceefb0336fc3c5de126d75bf6e7842bcf52eff8a, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libsharpyuv-5b9eb445.so.0.1.1	263233	7f7f23666ec16418d0a570155bc5188753abc2cd6a01c3e4bda93590e08a0435	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=8416d84e5a5080db754324f7de8f79b9467628cd, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libtiff-81cdc4e2.so.6.1.0	987873	e0e9fe775f4769d49aa8c6f8eead7817f295e7f24d8ae7431e7f026c13c08aff	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=8c20f6d84969844ce05884f1598857b4011e82bd, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libwebp-61330dea.so.7.1.10	722969	d8ba99eca7870747d7c38a6eb84eeeaac0b04337336848440c8998dc5c862c85	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=2a124bc99849db77fff54424153dad5a2b9422eb, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libwebpdemux-87a48d1e.so.2.0.16	329257	b64a8973092ff63c41c0358f0fa102dbb381786cc8517321098b9ad618b5fb48	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=4a1bf1517203d6fbbdda2708b214e552c4382b09, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libwebpmux-14f7572b.so.3.1.1	328937	5b1b614aab51b152c7dadacc2cfb75be08cffdfb13e8a063b6d98e5d61c9e491	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=10ecaad1f73428402810f3685bded955f08ae86b, stripped
pillow-11.2.1-cp310-cp310-manylinux_2_28_aarch64.whl	pillow_offline/wheel/pillow.libs/libxcb-c83ec123.so.1.1.0	411185	957448c9f75c9e4e446a24fa2c84dbb0b5aea390f614a54948e6de45b1964868	elf-shared	aarch64	pillow-offline-wheel	fetch-or-build-pillow-wheel	ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=d30e45707a0369d05bc51bd3e15c350e605572a5, stripped
